Absalom, Absalom	https://web.archive.org/web/20180820042551/http://www.pinkmonkey.com/booknotes/monkeynotes/pmAbsalom02.asp
The Age of Innocence	https://web.archive.org/web/20180820042551/http://www.pinkmonkey.com/booknotes/monkeynotes/pmAgeOfInnocence02.asp
The Agony and the Ecstasy	https://web.archive.org/web/20180820042551/http://www.pinkmonkey.com/booknotes/monkeynotes/pmAgony02.asp
Alice's Adventures In Wonderland	https://web.archive.org/web/20180820042551/http://www.pinkmonkey.com/booknotes/monkeynotes/pmAlice02.asp
All Quiet on the Western Front	https://web.archive.org/web/20180820042551/http://www.pinkmonkey.com/booknotes/monkeynotes/pmAllQuiet02.asp
All the King's Men	https://web.archive.org/web/20180820042551/http://www.pinkmonkey.com/booknotes/monkeynotes/pmAllKings02.asp
All's Well That Ends Well	https://web.archive.org/web/20180820042551/http://www.pinkmonkey.com/booknotes/monkeynotes/pmAllsWell02.asp
And Then There Were None	https://web.archive.org/web/20180820042551/http://www.pinkmonkey.com/booknotes/monkeynotes/pmAndThen02.asp
Animal Farm	https://web.archive.org/web/20180820042551/http://www.pinkmonkey.com/booknotes/monkeynotes/pmAnimalFarm02.asp
Anne Frank: The Diary of a Young Girl	https://web.archive.org/web/20180820042551/http://www.pinkmonkey.com/booknotes/monkeynotes/pmAnneFrank02.asp
Antigone	https://web.archive.org/web/20180820042551/http://www.pinkmonkey.com/booknotes/monkeynotes/pmAntigone02.asp
Antigone	https://web.archive.org/web/20180820042551/http://www.pinkmonkey.com/booknotes/monkeynotes/pmAntigoneAnouilh02.asp
Antony and Cleopatra	https://web.archive.org/web/20180820042551/http://www.pinkmonkey.com/booknotes/monkeynotes/pmAntony02.asp
Around the World in Eighty Days	https://web.archive.org/web/20180820042551/http://www.pinkmonkey.com/booknotes/monkeynotes/pmAroundWorld02.asp
Arms and the Man	https://web.archive.org/web/20180820042551/http://www.pinkmonkey.com/booknotes/monkeynotes/pmArmsMan02.asp
As I Lay Dying	https://web.archive.org/web/20180820042551/http://www.pinkmonkey.com/booknotes/monkeynotes/pmAsILay02.asp
As You Like It	https://web.archive.org/web/20180820042551/http://www.pinkmonkey.com/booknotes/monkeynotes/pmAsYouLikeIt02.asp
The Awakening	https://web.archive.org/web/20180820042551/http://www.pinkmonkey.com/booknotes/monkeynotes/pmAwakening02.asp
Beowulf	https://web.archive.org/web/20180820041910/http://www.pinkmonkey.com/booknotes/monkeynotes/pmBeowulf02.asp
Billy Budd	https://web.archive.org/web/20180820041910/http://www.pinkmonkey.com/booknotes/monkeynotes/pmBillyBudd02.asp
Black Boy	https://web.archive.org/web/20180820041910/http://www.pinkmonkey.com/booknotes/monkeynotes/pmBlackBoy02.asp
Black Like Me	https://web.archive.org/web/20180820041910/http://www.pinkmonkey.com/booknotes/monkeynotes/pmBlackLikeMe02.asp
Bless Me, Ultima	https://web.archive.org/web/20180820041910/http://www.pinkmonkey.com/booknotes/monkeynotes/pmBlessMeUltima02.asp
The Bluest Eye	https://web.archive.org/web/20180820041910/http://www.pinkmonkey.com/booknotes/monkeynotes/pmBluest02.asp
Brave New World	https://web.archive.org/web/20180820041910/http://www.pinkmonkey.com/booknotes/monkeynotes/pmBraveNew02.asp
The Bridge of San Luis Rey	https://web.archive.org/web/20180820041910/http://www.pinkmonkey.com/booknotes/monkeynotes/pmBridge02.asp
I Know Why the Caged Bird Sings	https://web.archive.org/web/20180820053313/http://www.pinkmonkey.com/booknotes/monkeynotes/pmCagedBird02.asp
The Canterbury Tales	https://web.archive.org/web/20180820053313/http://www.pinkmonkey.com/booknotes/monkeynotes/pmCanterbury02.asp
Catch-22	https://web.archive.org/web/20180820053313/http://www.pinkmonkey.com/booknotes/monkeynotes/pmCatch2202.asp
The Catcher in the Rye	https://web.archive.org/web/20180820053313/http://www.pinkmonkey.com/booknotes/monkeynotes/pmCatcher02.asp
The Call of the Wild	https://web.archive.org/web/20180820053313/http://www.pinkmonkey.com/booknotes/monkeynotes/pmCallWild02.asp
The Cherry Orchard	https://web.archive.org/web/20180820053313/http://www.pinkmonkey.com/booknotes/monkeynotes/pmCherry02.asp
The Chosen	https://web.archive.org/web/20180820053313/http://www.pinkmonkey.com/booknotes/monkeynotes/pmChosen02.asp
The Color Purple	https://web.archive.org/web/20180820053313/http://www.pinkmonkey.com/booknotes/monkeynotes/pmColorPurple02.asp
The Comedy of Errors	https://web.archive.org/web/20180820053313/http://www.pinkmonkey.com/booknotes/monkeynotes/pmComedy02.asp
A Connecticut Yankee in King Arthur's Court	https://web.archive.org/web/20180820053313/http://www.pinkmonkey.com/booknotes/monkeynotes/pmConnYankee02.asp
The Contender	https://web.archive.org/web/20180820053313/http://www.pinkmonkey.com/booknotes/monkeynotes/pmContender02.asp
Coriolanus	https://web.archive.org/web/20180820053313/http://www.pinkmonkey.com/booknotes/monkeynotes/pmCoriolanus02.asp
The Count of Monte Cristo	https://web.archive.org/web/20180820053313/http://www.pinkmonkey.com/booknotes/monkeynotes/pmCountMonte02.asp
Crime and Punishment	https://web.archive.org/web/20180820053313/http://www.pinkmonkey.com/booknotes/monkeynotes/pmCrime02.asp
The Crucible	https://web.archive.org/web/20180820053313/http://www.pinkmonkey.com/booknotes/monkeynotes/pmCrucible02.asp
Cry, The Beloved Country	https://web.archive.org/web/20180820053313/http://www.pinkmonkey.com/booknotes/monkeynotes/pmCryBelovedCountry02.asp
Cymbeline	https://web.archive.org/web/20180820053313/http://www.pinkmonkey.com/booknotes/monkeynotes/pmCymbeline02.asp
Cyrano De Bergerac	https://web.archive.org/web/20180820053313/http://www.pinkmonkey.com/booknotes/monkeynotes/pmCyrano02.asp
Death of a Salesman	https://web.archive.org/web/20180820041120/http://www.pinkmonkey.com/booknotes/monkeynotes/pmDeathSalesman02.asp
The Deerslayer	https://web.archive.org/web/20180820041120/http://www.pinkmonkey.com/booknotes/monkeynotes/pmDeerslayer02.asp
Demian	https://web.archive.org/web/20180820041120/http://www.pinkmonkey.com/booknotes/monkeynotes/pmDemian02.asp
The Divine Comedy	https://web.archive.org/web/20180820041120/http://www.pinkmonkey.com/booknotes/monkeynotes/pmDivine02.asp
Doctor Faustus	https://web.archive.org/web/20180820041120/http://www.pinkmonkey.com/booknotes/monkeynotes/pmDrFaustus02.asp
Dracula	https://web.archive.org/web/20180820041120/http://www.pinkmonkey.com/booknotes/monkeynotes/pmDracula02.asp
Dr. Jekyll and Mr. Hyde	https://web.archive.org/web/20180820041120/http://www.pinkmonkey.com/booknotes/monkeynotes/pmJekyll02.asp
Dubliners	https://web.archive.org/web/20180820041120/http://www.pinkmonkey.com/booknotes/monkeynotes/pmDubliners02.asp
East of Eden	https://web.archive.org/web/20180820053844/http://www.pinkmonkey.com/booknotes/monkeynotes/pmEastEden02.asp
Electra	https://web.archive.org/web/20180820053844/http://www.pinkmonkey.com/booknotes/monkeynotes/pmElectra02.asp
Emma	https://web.archive.org/web/20180820053844/http://www.pinkmonkey.com/booknotes/monkeynotes/pmEmma02.asp
An Enemy of the People	https://web.archive.org/web/20180820053844/http://www.pinkmonkey.com/booknotes/monkeynotes/pmEnemyPeople02.asp
Ethan Frome	https://web.archive.org/web/20180820053844/http://www.pinkmonkey.com/booknotes/monkeynotes/pmEthanFrome02.asp
Fahrenheit 451	https://web.archive.org/web/20180820054109/http://www.pinkmonkey.com/booknotes/monkeynotes/pmFar45102.asp
Farewell to Manzanar	https://web.archive.org/web/20180820054109/http://www.pinkmonkey.com/booknotes/monkeynotes/pmFarewellManzanar02.asp
Far From the Madding Crowd	https://web.archive.org/web/20180820054109/http://www.pinkmonkey.com/booknotes/monkeynotes/pmFarFrom02.asp
Fathers and Sons	https://web.archive.org/web/20180820054109/http://www.pinkmonkey.com/booknotes/monkeynotes/pmFatherSon02.asp
Flowers For Algernon	https://web.archive.org/web/20180820054109/http://www.pinkmonkey.com/booknotes/monkeynotes/pmAlgernon02.asp
For Whom the Bell Tolls	https://web.archive.org/web/20180820054109/http://www.pinkmonkey.com/booknotes/monkeynotes/pmForWhom02.asp
Frankenstein	https://web.archive.org/web/20180820054109/http://www.pinkmonkey.com/booknotes/monkeynotes/pmFrankenstein02.asp
The French Lieutenant's Woman	https://web.archive.org/web/20180820054109/http://www.pinkmonkey.com/booknotes/monkeynotes/pmFrenchWoman02.asp
The Glass Menagerie	https://web.archive.org/web/20180820040939/http://www.pinkmonkey.com/booknotes/monkeynotes/pmGlassMenagerie02.asp
The Good Earth	https://web.archive.org/web/20180820040939/http://www.pinkmonkey.com/booknotes/monkeynotes/pmGoodEarth02.asp
A Good Man Is Hard To Find	https://web.archive.org/web/20180820040939/http://www.pinkmonkey.com/booknotes/monkeynotes/pmGoodman02.asp
Go Tell It On the Mountain	https://web.archive.org/web/20180820040939/http://www.pinkmonkey.com/booknotes/monkeynotes/pmGoTell02.asp
The Grapes of Wrath	https://web.archive.org/web/20180820040939/http://www.pinkmonkey.com/booknotes/monkeynotes/pmGrapes02.asp
Great Expectations	https://web.archive.org/web/20180820040939/http://www.pinkmonkey.com/booknotes/monkeynotes/pmGreatExpect02.asp
The Great Gatsby	https://web.archive.org/web/20180820040939/http://www.pinkmonkey.com/booknotes/monkeynotes/pmGreatGatsby02.asp
Hamlet	https://web.archive.org/web/20180820040441/http://www.pinkmonkey.com/booknotes/monkeynotes/pmHamlet02.asp
Heart of Darkness	https://web.archive.org/web/20180820040441/http://www.pinkmonkey.com/booknotes/monkeynotes/pmHeartDarkness02.asp
The Heart is a Lonely Hunter	https://web.archive.org/web/20180820040441/http://www.pinkmonkey.com/booknotes/monkeynotes/pmHeartIs02.asp
Hedda Gabler	https://web.archive.org/web/20180820040441/http://www.pinkmonkey.com/booknotes/monkeynotes/pmHeddaGabler02.asp
Henry IV, Part 1	https://web.archive.org/web/20180820040441/http://www.pinkmonkey.com/booknotes/monkeynotes/pmHenry4102.asp
Henry V	https://web.archive.org/web/20180820040441/http://www.pinkmonkey.com/booknotes/monkeynotes/pmHenryV02.asp
Henry VI, Part 2	https://web.archive.org/web/20180820040441/http://www.pinkmonkey.com/booknotes/monkeynotes/pmHenry6-202.asp
Henry VI, Part 3	https://web.archive.org/web/20180820040441/http://www.pinkmonkey.com/booknotes/monkeynotes/pmHenry6302.asp
Henry VIII	https://web.archive.org/web/20180820040441/http://www.pinkmonkey.com/booknotes/monkeynotes/pmHenry802.asp
Hiroshima	https://web.archive.org/web/20180820040441/http://www.pinkmonkey.com/booknotes/monkeynotes/pmHiroshima02.asp
The Hobbit	https://web.archive.org/web/20180820040441/http://www.pinkmonkey.com/booknotes/monkeynotes/pmHobbit02.asp
House Made of Dawn	https://web.archive.org/web/20180820040441/http://www.pinkmonkey.com/booknotes/monkeynotes/pmHouseDawn02.asp
The House of Mirth	https://web.archive.org/web/20180820040441/http://www.pinkmonkey.com/booknotes/monkeynotes/pmMirth02.asp
The House of the Seven Gables	https://web.archive.org/web/20180820040441/http://www.pinkmonkey.com/booknotes/monkeynotes/pmHouseSeven02.asp
Huckleberry Finn	https://web.archive.org/web/20180820040441/http://www.pinkmonkey.com/booknotes/monkeynotes/pmHuckFinn02.asp
The Hunchback of Notre-Dame	https://web.archive.org/web/20180820040441/http://www.pinkmonkey.com/booknotes/monkeynotes/pmHunchback02.asp
The Idiot	https://web.archive.org/web/20180820050603/http://www.pinkmonkey.com/booknotes/monkeynotes/pmIdiot02.asp
I Know Why the Caged Bird Sings	https://web.archive.org/web/20180820050603/http://www.pinkmonkey.com/booknotes/monkeynotes/pmCagedBird02.asp
The Iliad	https://web.archive.org/web/20180820050603/http://www.pinkmonkey.com/booknotes/monkeynotes/pmIlliad02.asp
Inherit the Wind	https://web.archive.org/web/20180820050603/http://www.pinkmonkey.com/booknotes/monkeynotes/pmInherit02.asp
I Know Why the Caged Bird Sings	https://web.archive.org/web/20180820050603/http://www.pinkmonkey.com/booknotes/monkeynotes/pmCagedBird02.asp
Invisible Man	https://web.archive.org/web/20180820050603/http://www.pinkmonkey.com/booknotes/monkeynotes/pmInvisible02.asp
Ivanhoe	https://web.archive.org/web/20180820050603/http://www.pinkmonkey.com/booknotes/monkeynotes/pmIvanhoe02.asp
One Day In the Life of Ivan Denisovich	https://web.archive.org/web/20180820050603/http://www.pinkmonkey.com/booknotes/monkeynotes/pmIvan02.asp
Jane Eyre	https://web.archive.org/web/20180820051427/http://www.pinkmonkey.com/booknotes/monkeynotes/pmJaneEyre02.asp
The Joy Luck Club	https://web.archive.org/web/20180820051427/http://www.pinkmonkey.com/booknotes/monkeynotes/pmJoyLuckClub02.asp
Jude the Obscure	https://web.archive.org/web/20180820051427/http://www.pinkmonkey.com/booknotes/monkeynotes/pmJude02.asp
Julius Caesar	https://web.archive.org/web/20180820051427/http://www.pinkmonkey.com/booknotes/monkeynotes/pmJuliusCaesar02.asp
The Jungle	https://web.archive.org/web/20180820051427/http://www.pinkmonkey.com/booknotes/monkeynotes/pmJungle02.asp
Kidnapped	https://web.archive.org/web/20180820035817/http://www.pinkmonkey.com/booknotes/monkeynotes/pmKidnapped02.asp
The Killer Angels	https://web.archive.org/web/20180820035817/http://www.pinkmonkey.com/booknotes/monkeynotes/pmkiller02.asp
King Lear	https://web.archive.org/web/20180820035817/http://www.pinkmonkey.com/booknotes/monkeynotes/pmKingLear02.asp
The Kitchen God's Wife	https://web.archive.org/web/20180820035817/http://www.pinkmonkey.com/booknotes/monkeynotes/pmKitchen02.asp
The Last of the Mohicans	https://web.archive.org/web/20180820051943/http://www.pinkmonkey.com/booknotes/monkeynotes/pmLastMohicans02.asp
The Little Prince	https://web.archive.org/web/20180820051943/http://www.pinkmonkey.com/booknotes/monkeynotes/pmLittlePrince02.asp
Looking Backward: 2000-1887	https://web.archive.org/web/20180820051943/http://www.pinkmonkey.com/booknotes/monkeynotes/pmLookingBack02.asp
Lord of the Flies	https://web.archive.org/web/20180820051943/http://www.pinkmonkey.com/booknotes/monkeynotes/pmLordFlies02.asp
The Lord of the Rings	https://web.archive.org/web/20180820051943/http://www.pinkmonkey.com/booknotes/monkeynotes/pmLordRings02.asp
Lord Jim	https://web.archive.org/web/20180820051943/http://www.pinkmonkey.com/booknotes/monkeynotes/pmLordJim02.asp
Love in the Time of Cholera	https://web.archive.org/web/20180820051943/http://www.pinkmonkey.com/booknotes/monkeynotes/pmLoveCholera02.asp
Love's Labour's Lost	https://web.archive.org/web/20180820051943/http://www.pinkmonkey.com/booknotes/monkeynotes/pmLovesLabours02.asp
